WKT,name,prov,date,key
"POINT (-111.95257145 33.438076249)",Crotalus atrox,inat,2024/07/22,240823563
"POINT (-111.09781548 31.738086281)",Crotalus atrox,inat,2024/08/26,240818562
"POINT (-112.0722995 33.435843548)",Crotalus atrox,inat,2024/07/18,240818390
"POINT (-112.07974514 33.449849251)",Crotalus atrox,inat,2024/07/18,240818340
"POINT (-111.90797492 33.567236903)",Crotalus atrox,inat,2024/07/18,240817128
"POINT (-101.35568833 35.687186667)",Crotalus atrox,inat,2024/04/25,240816768
"POINT (-111.68512833 33.70988)",Crotalus atrox,inat,2024/07/14,240813314
"POINT (-111.69233667 33.691428333)",Crotalus atrox,inat,2024/07/14,240813259
"POINT (-111.79698 33.591545)",Crotalus atrox,inat,2024/07/12,240813124
"POINT (-111.797325 33.587278333)",Crotalus atrox,inat,2024/07/12,240812853
"POINT (-112.06665 33.219188333)",Crotalus atrox,inat,2024/07/11,240811855
"POINT (-101.677708 34.967707)",Crotalus atrox,inat,2024/09/09,240801865
"POINT (-101.677626 34.968393)",Crotalus atrox,inat,2024/09/09,240801855
"POINT (-113.63755833 34.471936667)",Crotalus atrox,inat,2024/09/08,240795519
"POINT (-109.18752012 31.984491452)",Crotalus atrox,inat,2024/09/01,240789873
"POINT (-110.91994604 31.555896148)",Crotalus atrox,inat,2024/08/31,240785016
"POINT (-110.91675799 31.420318101)",Crotalus atrox,inat,2024/08/31,240784940
"POINT (-110.88248912 31.513464279)",Crotalus atrox,inat,2024/09/09,240784348
"POINT (-110.82114889 31.523882671)",Crotalus atrox,inat,2024/08/31,240783954
"POINT (-110.81826989 31.557705189)",Crotalus atrox,inat,2024/08/31,240782624
"POINT (-111.05710574 31.285311541)",Crotalus atrox,inat,2024/08/31,240772506
"POINT (-98.823612063 30.504852559)",Crotalus atrox,inat,2024/09/08,240771672
"POINT (-109.16400556 31.649141667)",Crotalus atrox,inat,2024/08/29,240771235
"POINT (-110.21448518 31.7110723)",Crotalus atrox,inat,2024/09/09,240755748
"POINT (-109.489805 31.936421667)",Crotalus atrox,inat,2024/09/08,240715713
"POINT (-109.43175795 31.95013822)",Crotalus atrox,inat,2024/09/08,240702495
"POINT (-97.64067 30.514611667)",Crotalus atrox,inat,2024/04/14,240685411
"POINT (-111.05228717 32.373925038)",Crotalus atrox,inat,2024/09/01,240684718
"POINT (-101.9841 33.576661667)",Crotalus atrox,inat,2024/09/08,240683842
"POINT (-97.777572755 30.51016852)",Crotalus atrox,inat,2024/09/08,240681699
"POINT (-111.12079007 29.00343936)",Crotalus atrox,inat,2024/09/07,240595536
"POINT (-101.12558889 34.247041667)",Crotalus atrox,inat,2024/09/07,240586441
"POINT (-111.05824912 29.062081015)",Crotalus atrox,inat,2024/09/07,240586134
"POINT (-97.3564467 32.7231585)",Crotalus atrox,inat,2024/09/08,240576907
"POINT (-111.78521667 33.634505)",Crotalus atrox,inat,2024/09/08,240563730
"POINT (-110.90679707 32.535505616)",Crotalus atrox,inat,2024/09/07,240542470
"POINT (-110.84225351 32.481485561)",Crotalus atrox,inat,2024/09/07,240542368
"POINT (-110.83037259 32.427657756)",Crotalus atrox,inat,2024/09/07,240541806
"POINT (-110.80223497 32.471637392)",Crotalus atrox,inat,2024/09/07,240541694
"POINT (-111.08648982 32.529442507)",Crotalus atrox,inat,2024/09/07,240540999
"POINT (-111.15725429 32.548722947)",Crotalus atrox,inat,2024/09/07,240540694
"POINT (-110.95028905 32.551162701)",Crotalus atrox,inat,2024/09/07,240540424
"POINT (-110.84981496 32.479472563)",Crotalus atrox,inat,2024/09/07,240540185
"POINT (-108.94124532 31.446763276)",Crotalus atrox,inat,2024/09/07,240496642
"POINT (-108.88656204 31.746446307)",Crotalus atrox,inat,2024/09/07,240496529
"POINT (-111.60361174 33.731912395)",Crotalus atrox,inat,2024/09/07,240481608
"POINT (-111.9893309 33.3647891)",Crotalus atrox,inat,2024/09/07,240475359
"POINT (-97.870113151 26.476772725)",Crotalus atrox,inat,2024/09/07,240473514
"POINT (-98.408575479 27.081760842)",Crotalus atrox,inat,2024/09/07,240473380
"POINT (-98.65307602 26.966268291)",Crotalus atrox,inat,2024/09/07,240473339
"POINT (-96.588136667 29.724645)",Crotalus atrox,inat,2024/08/30,240470562
"POINT (-110.72819179 32.169227754)",Crotalus atrox,inat,2024/09/07,240469562
"POINT (-110.72210486 32.170406739)",Crotalus atrox,inat,2024/09/07,240469559
"POINT (-99.051652778 27.650069444)",Crotalus atrox,inat,2024/08/27,240456097
"POINT (-99.059319444 27.564852778)",Crotalus atrox,inat,2024/08/27,240456068
"POINT (-111.69777833 33.667461667)",Crotalus atrox,inat,2024/09/07,240439749
"POINT (-105.2012833 31.844072037)",Crotalus atrox,inat,2024/09/05,240435448
"POINT (-110.88787301 31.774644721)",Crotalus atrox,inat,2024/09/05,240387766
"POINT (-110.8076084 31.5986127)",Crotalus atrox,inat,2024/09/03,240380938
"POINT (-110.74296944 31.535163889)",Crotalus atrox,inat,2024/09/07,240366799
"POINT (-112.00576667 33.828846667)",Crotalus atrox,inat,2024/09/05,240360801
"POINT (-111.64672963 33.547661907)",Crotalus atrox,inat,2024/09/07,240328915
"POINT (-110.81738122 32.266731142)",Crotalus atrox,inat,2024/09/06,240258221
"POINT (-110.82156333 32.318428333)",Crotalus atrox,inat,2024/09/06,240257329
"POINT (-109.12789307 31.92109783)",Crotalus atrox,inat,2024/09/05,240253993
"POINT (-97.87397 30.169091667)",Crotalus atrox,inat,2024/09/06,240240528
"POINT (-112.76376408 33.32570655)",Crotalus atrox,inat,2024/09/05,240237303
"POINT (-100.2779765 25.6097204)",Crotalus atrox,inat,2024/08/31,240197538
"POINT (-111.05192263 32.275119805)",Crotalus atrox,inat,2024/09/05,240175449
"POINT (-98.484226726 29.410773121)",Crotalus atrox,inat,2024/09/06,240154310
"POINT (-107.60859898 32.500696918)",Crotalus atrox,inat,2024/09/03,240147451
"POINT (-112.0074 33.219194444)",Crotalus atrox,inat,2024/08/31,240144536
"POINT (-107.63795293 32.064567973)",Crotalus atrox,inat,2024/08/30,240137247
"POINT (-111.20560716 32.258255721)",Crotalus atrox,inat,2024/09/06,240134563
"POINT (-100.91148331 30.03502046)",Crotalus atrox,inat,2024/06/19,240131095
"POINT (-112.62477442 33.83099501)",Crotalus atrox,inat,2024/09/05,240109433
"POINT (-112.79771494 33.910993331)",Crotalus atrox,inat,2024/09/05,240109338
"POINT (-112.66734892 33.911027469)",Crotalus atrox,inat,2024/09/05,240108060
"POINT (-112.71144813 33.998656293)",Crotalus atrox,inat,2024/09/05,240107983
"POINT (-112.75162755 33.887034911)",Crotalus atrox,inat,2024/09/05,240107724
"POINT (-112.75863201 33.95081672)",Crotalus atrox,inat,2024/09/05,240107686
"POINT (-112.76807792 33.828966443)",Crotalus atrox,inat,2024/09/05,240107393
"POINT (-97.873811667 30.167188333)",Crotalus atrox,inat,2022/09/16,240099693
"POINT (-108.96668781 32.170620544)",Crotalus atrox,inat,2024/09/05,240096648
"POINT (-108.95273713 32.036689205)",Crotalus atrox,inat,2024/09/05,240096465
"POINT (-111.19284869 29.080592595)",Crotalus atrox,inat,2024/09/05,240090756
"POINT (-111.10586529 29.003416645)",Crotalus atrox,inat,2024/09/05,240090720
"POINT (-111.07573096 29.010662327)",Crotalus atrox,inat,2024/09/05,240090404
"POINT (-107.71070336 32.109201458)",Crotalus atrox,inat,2024/08/29,240086770
"POINT (-110.72417921 32.220827067)",Crotalus atrox,inat,2024/09/05,240083602
"POINT (-110.72270106 32.200966951)",Crotalus atrox,inat,2024/09/05,240083601
"POINT (-110.72451137 32.20222344)",Crotalus atrox,inat,2024/09/05,240083599
"POINT (-110.72493262 32.203442749)",Crotalus atrox,inat,2024/09/05,240083598
"POINT (-110.72493262 32.203442749)",Crotalus atrox,inat,2024/09/05,240083597
"POINT (-107.63037868 32.183483502)",Crotalus atrox,inat,2024/08/28,240080973
"POINT (-112.0004758 33.899644434)",Crotalus atrox,inat,2024/09/05,240080548
"POINT (-111.03840213 32.197724915)",Crotalus atrox,inat,2024/09/05,240073437
"POINT (-97.302897185 27.423908494)",Crotalus atrox,inat,2024/09/05,240068346
"POINT (-112.00736389 33.219163889)",Crotalus atrox,inat,2024/08/31,240068280
"POINT (-111.01421155 31.863343086)",Crotalus atrox,inat,2024/09/05,240052655
"POINT (-97.204963333 27.610120002)",Crotalus atrox,inat,2024/09/05,239968519
"POINT (-111.43031797 33.34526)",Crotalus atrox,inat,2024/09/04,239955541
"POINT (-97.151383275 27.710343523)",Crotalus atrox,inat,2024/09/04,239928485
"POINT (-111.30934508 31.50298265)",Crotalus atrox,inat,2024/09/02,239923671
"POINT (-110.9505617 32.0128811)",Crotalus atrox,inat,2024/09/03,239910947
"POINT (-111.2596351 32.6164211)",Crotalus atrox,inat,2024/08/31,239901035
"POINT (-111.2342831 32.6141587)",Crotalus atrox,inat,2024/08/31,239901034
"POINT (-110.9582532 33.7363736)",Crotalus atrox,inat,2024/08/30,239900997
"POINT (-110.9699868 33.6759021)",Crotalus atrox,inat,2024/08/30,239900994
"POINT (-110.9719226 33.7196466)",Crotalus atrox,inat,2024/08/30,239900993
"POINT (-112.06896117 33.766236667)",Crotalus atrox,inat,2024/09/03,239891475
"POINT (-110.916938 32.423645)",Crotalus atrox,inat,2024/09/01,239869106
"POINT (-109.46933269 31.66311034)",Crotalus atrox,inat,2024/09/04,239857819
"POINT (-111.1859274 32.2481636)",Crotalus atrox,inat,2024/09/03,239838247
"POINT (-111.0661767 32.2339495)",Crotalus atrox,inat,2024/09/03,239837731
"POINT (-110.4347609 31.997133)",Crotalus atrox,inat,2024/09/02,239836912
"POINT (-97.678896189 30.508225212)",Crotalus atrox,inat,2024/09/04,239831252
"POINT (-110.95498667 32.470241667)",Crotalus atrox,inat,2024/09/04,239812845
"POINT (-98.475400804 27.062289891)",Crotalus atrox,inat,2024/09/03,239739606
"POINT (-97.301636551 27.424291588)",Crotalus atrox,inat,2024/09/03,239737129
"POINT (-110.32166939 27.555202538)",Crotalus atrox,inat,2024/09/03,239708524
"POINT (-97.655255869 30.63126076)",Crotalus atrox,inat,2024/09/03,239705484
"POINT (-111.3992511 33.046873271)",Crotalus atrox,inat,2024/09/01,239694349
"POINT (-98.81218295 32.397514)",Crotalus atrox,inat,2024/09/01,239693114
"POINT (-111.12102792 31.335027384)",Crotalus atrox,inat,2024/08/31,239675614
"POINT (-97.588534652 32.156447151)",Crotalus atrox,inat,2024/09/03,239674592
"POINT (-100.44789491 30.337401162)",Crotalus atrox,inat,2024/08/05,239669127
"POINT (-100.78189167 29.370103333)",Crotalus atrox,inat,2024/07/23,239667697
"POINT (-111.48343889 33.453575)",Crotalus atrox,inat,2023/10/15,239664152
"POINT (-101.34381869 31.975885465)",Crotalus atrox,inat,2024/06/30,239659825
"POINT (-102.65789787 32.238457893)",Crotalus atrox,inat,2024/06/28,239658111
"POINT (-102.45157726 32.345993397)",Crotalus atrox,inat,2024/06/28,239657981
"POINT (-102.59392492 32.139223577)",Crotalus atrox,inat,2024/06/24,239654527
"POINT (-102.61891708 32.106098313)",Crotalus atrox,inat,2024/06/24,239654121
"POINT (-111.216575 32.343527778)",Crotalus atrox,inat,2024/09/03,239634461
"POINT (-111.16591917 32.603779449)",Crotalus atrox,inat,2022/08/07,239633193
"POINT (-108.554007 32.243190479)",Crotalus atrox,inat,2024/09/03,239622586
"POINT (-111.12981185 32.546606954)",Crotalus atrox,inat,2024/09/02,239607416
"POINT (-111.19618057 32.42855275)",Crotalus atrox,inat,2024/09/02,239607286
"POINT (-111.08418289 32.545926742)",Crotalus atrox,inat,2024/09/02,239607109
"POINT (-111.09521386 32.567055326)",Crotalus atrox,inat,2024/09/02,239606899
"POINT (-110.82504863 32.504919344)",Crotalus atrox,inat,2024/09/02,239606679
"POINT (-110.98396153 32.598611941)",Crotalus atrox,inat,2024/09/02,239606506
"POINT (-110.82634372 32.419245443)",Crotalus atrox,inat,2024/09/02,239606343
"POINT (-110.91818991 32.482459354)",Crotalus atrox,inat,2024/09/02,239606225
"POINT (-110.95316228 32.514681507)",Crotalus atrox,inat,2024/09/02,239606062
"POINT (-110.86845758 32.495039316)",Crotalus atrox,inat,2024/09/02,239605969
"POINT (-110.14186209 31.545049737)",Crotalus atrox,inat,2024/09/02,239559234
"POINT (-110.89547 32.304511667)",Crotalus atrox,inat,2024/09/02,239557709
"POINT (-110.84183686 31.868622644)",Crotalus atrox,inat,2024/08/31,239498499
"POINT (-97.871955 30.168138333)",Crotalus atrox,inat,2024/08/24,239479251
"POINT (-109.03581117 31.886616667)",Crotalus atrox,inat,2024/09/01,239436531
"POINT (-103.69021667 25.490775)",Crotalus atrox,inat,2024/09/02,239433778
"POINT (-109.457695 31.45687)",Crotalus atrox,inat,2024/08/29,239418840
"POINT (-109.1364 31.685063333)",Crotalus atrox,inat,2024/08/29,239418830
"POINT (-109.03596833 32.014995)",Crotalus atrox,inat,2024/08/29,239418820
"POINT (-112.76376408 33.32570655)",Crotalus atrox,inat,2024/09/01,239414804
"POINT (-99.059055955 29.960467503)",Crotalus atrox,inat,2024/09/02,239413607
"POINT (-97.473561332 30.578118341)",Crotalus atrox,inat,2024/09/02,239408432
"POINT (-100.38052469 33.150113631)",Crotalus atrox,inat,2024/09/02,239399235
"POINT (-101.31199069 33.070226532)",Crotalus atrox,inat,2024/09/01,239399138
"POINT (-101.12481582 33.587617147)",Crotalus atrox,inat,2024/09/01,239397732
"POINT (-101.00540308 33.525262873)",Crotalus atrox,inat,2024/09/01,239396921
"POINT (-110.76418356 32.184251981)",Crotalus atrox,inat,2024/09/02,239384217
"POINT (-110.65147946 30.865452537)",Crotalus atrox,inat,2005/02/25,239355944
"POINT (-110.97580846 31.89624917)",Crotalus atrox,inat,2024/09/01,239349968
"POINT (-110.88399327 31.8782966)",Crotalus atrox,inat,2024/09/01,239349930
"POINT (-110.9501492 33.159407376)",Crotalus atrox,inat,2024/09/01,239342965
"POINT (-110.96975204 33.124668291)",Crotalus atrox,inat,2024/09/01,239342953
"POINT (-98.476836111 36.1143)",Crotalus atrox,inat,2024/09/01,239327798
"POINT (-109.12798473 31.91833573)",Crotalus atrox,inat,2024/08/26,239322670
"POINT (-109.08797958 31.894122228)",Crotalus atrox,inat,2024/08/26,239322078
"POINT (-98.464472222 36.057161111)",Crotalus atrox,inat,2024/09/01,239320842
"POINT (-96.976341667 32.62233)",Crotalus atrox,inat,2024/09/01,239320748
"POINT (-97.997576818 30.069035643)",Crotalus atrox,inat,2024/09/01,239318775
"POINT (-98.602255 29.603508333)",Crotalus atrox,inat,2024/09/01,239315536
"POINT (-98.098470122 30.049726236)",Crotalus atrox,inat,2024/09/01,239314969
"POINT (-95.632483333 28.762319444)",Crotalus atrox,inat,2024/09/01,239312854
"POINT (-109.13029679 31.922888236)",Crotalus atrox,inat,2024/08/26,239310159
"POINT (-111.63918333 33.136125)",Crotalus atrox,inat,2024/08/30,239308855
"POINT (-97.5755522 27.931381394)",Crotalus atrox,inat,2024/09/01,239301793
"POINT (-109.0879633 31.8944274)",Crotalus atrox,inat,2024/08/25,239291765
"POINT (-109.0359609 31.991037279)",Crotalus atrox,inat,2024/08/25,239285412
"POINT (-112.78794285 33.299409142)",Crotalus atrox,inat,2024/09/01,239276439
"POINT (-112.76376408 33.32570655)",Crotalus atrox,inat,2024/09/01,239276169
"POINT (-107.31786239 32.997441221)",Crotalus atrox,inat,2024/08/25,239275632
"POINT (-107.3175463 32.995808378)",Crotalus atrox,inat,2024/08/25,239275369
"POINT (-111.779175 33.629488333)",Crotalus atrox,inat,2024/08/31,239251038
"POINT (-98.436461111 31.828991667)",Crotalus atrox,inat,2024/09/01,239248338
"POINT (-110.81675 32.315813333)",Crotalus atrox,inat,2024/08/31,239230618
"POINT (-110.75714167 31.942945)",Crotalus atrox,inat,2024/09/01,239206215
"POINT (-99.130325907 28.259586119)",Crotalus atrox,inat,2024/08/31,239182860
"POINT (-109.12169649 31.872115106)",Crotalus atrox,inat,2024/08/31,239167065
"POINT (-108.4671332 31.644504218)",Crotalus atrox,inat,2024/08/31,239167002
"POINT (-108.48676186 31.555789285)",Crotalus atrox,inat,2024/08/31,239166862
"POINT (-108.5384024 31.511412216)",Crotalus atrox,inat,2024/08/31,239166766
"POINT (-108.54959167 31.454161667)",Crotalus atrox,inat,2024/08/31,239166559
"POINT (-108.56549487 31.263075715)",Crotalus atrox,inat,2024/08/31,239166483
"POINT (-108.44763102 31.261860547)",Crotalus atrox,inat,2024/08/31,239166339
"POINT (-108.48759503 31.386071129)",Crotalus atrox,inat,2024/08/31,239166189
"POINT (-108.49472832 31.323639077)",Crotalus atrox,inat,2024/08/31,239166073
"POINT (-108.43517363 31.375881027)",Crotalus atrox,inat,2024/08/31,239165987
"POINT (-108.47347892 31.313605249)",Crotalus atrox,inat,2024/08/31,239165851
"POINT (-108.41012622 31.516993098)",Crotalus atrox,inat,2024/08/31,239165512
"POINT (-108.49865557 31.63863023)",Crotalus atrox,inat,2024/08/31,239165331
"POINT (-108.44718378 31.734829292)",Crotalus atrox,inat,2024/08/31,239165191
"POINT (-108.57821061 31.791306504)",Crotalus atrox,inat,2024/08/31,239164774
"POINT (-108.4057508 31.639342168)",Crotalus atrox,inat,2024/08/31,239164610
"POINT (-111.7679 33.778977778)",Crotalus atrox,inat,2024/08/31,239141254
"POINT (-111.768125 33.780511111)",Crotalus atrox,inat,2024/08/31,239141213
"POINT (-112.2027444 33.8546807)",Crotalus atrox,inat,2024/08/31,239132350
"POINT (-115.93771997 33.519697)",Crotalus atrox,inat,2024/08/30,239110324
"POINT (-99.134179521 28.350621616)",Crotalus atrox,inat,2024/08/31,239110318
"POINT (-98.385475 35.903088333)",Crotalus atrox,inat,2024/08/31,239108485
"POINT (-98.481074616 35.869613715)",Crotalus atrox,inat,2024/08/31,239100485
"POINT (-110.88689167 32.259358333)",Crotalus atrox,inat,2024/08/31,239094710
"POINT (-100.81929722 23.835766667)",Crotalus atrox,inat,2024/08/29,239091833
"POINT (-110.21502778 30.931469444)",Crotalus atrox,inat,2024/08/09,239089071
"POINT (-110.28001333 31.91308)",Crotalus atrox,inat,2024/08/30,239007011
"POINT (-112.00783803 33.437051851)",Crotalus atrox,inat,2024/07/07,239004141
"POINT (-111.97474556 33.522145548)",Crotalus atrox,inat,2024/07/06,239004089
"POINT (-112.00323848 33.408587473)",Crotalus atrox,inat,2024/07/06,239003828
"POINT (-112.1846779 33.455077097)",Crotalus atrox,inat,2024/07/06,239003471
"POINT (-112.18693436 33.562209759)",Crotalus atrox,inat,2024/07/06,239003369
"POINT (-112.04557499 33.536231022)",Crotalus atrox,inat,2024/07/06,239003341
"POINT (-112.05571935 33.599568743)",Crotalus atrox,inat,2024/07/06,239002968
"POINT (-112.08210015 33.576800952)",Crotalus atrox,inat,2024/07/06,239002930
"POINT (-112.17846877 33.50489393)",Crotalus atrox,inat,2024/07/06,239002893
"POINT (-112.05119281 33.502716334)",Crotalus atrox,inat,2024/07/06,239002262
"POINT (-112.10475877 33.540609015)",Crotalus atrox,inat,2024/07/04,238989766
"POINT (-112.00647514 33.468966132)",Crotalus atrox,inat,2024/07/04,238989225
"POINT (-111.91624359 33.504369935)",Crotalus atrox,inat,2024/07/04,238989183
"POINT (-111.9655301 33.429908313)",Crotalus atrox,inat,2024/07/04,238989060
"POINT (-112.74210256 33.170003757)",Crotalus atrox,inat,2024/08/30,238975221
"POINT (-112.76766267 33.255290081)",Crotalus atrox,inat,2024/08/30,238974992
"POINT (-109.14315189 31.911245038)",Crotalus atrox,inat,2024/08/07,238951625
"POINT (-110.7362959 32.1802194)",Crotalus atrox,inat,2024/08/30,238949707
"POINT (-110.72493823 32.203594539)",Crotalus atrox,inat,2024/08/30,238949704
"POINT (-109.38652 31.995578333)",Crotalus atrox,inat,2024/08/30,238909834
"POINT (-110.81281003 32.317992803)",Crotalus atrox,inat,2024/08/24,238908433
"POINT (-110.90969937 31.646209545)",Crotalus atrox,inat,2023/08/15,238900152
"POINT (-110.8106048 32.3165663)",Crotalus atrox,inat,2024/08/30,238899990
"POINT (-112.05466383 34.262161667)",Crotalus atrox,inat,2024/08/30,238898973
"POINT (-98.559374641 29.066435421)",Crotalus atrox,inat,2024/08/29,238890424
"POINT (-96.588136667 29.724645)",Crotalus atrox,inat,2024/08/30,238858113
"POINT (-99.176486134 28.587054499)",Crotalus atrox,inat,2024/08/30,238849390
"POINT (-111.970997 33.657891)",Crotalus atrox,inat,2024/08/30,238819932
"POINT (-111.8758128 33.7579484)",Crotalus atrox,inat,2024/08/30,238799783
"POINT (-106.51619356 32.267051474)",Crotalus atrox,inat,2024/08/30,238789478
"POINT (-100.19995825 31.353399474)",Crotalus atrox,inat,2024/08/30,238768627
"POINT (-102.06278058 32.034679726)",Crotalus atrox,inat,2024/08/30,238763008
"POINT (-111.17601111 32.315491667)",Crotalus atrox,inat,2024/08/23,238736791
"POINT (-111.25070833 32.248141667)",Crotalus atrox,inat,2024/08/22,238736769
"POINT (-111.24080556 32.248122222)",Crotalus atrox,inat,2024/08/23,238736750
"POINT (-111.23589444 32.248030556)",Crotalus atrox,inat,2024/08/23,238736748
"POINT (-111.25202222 32.248194444)",Crotalus atrox,inat,2024/08/24,238736746
"POINT (-110.725595 32.165325)",Crotalus atrox,inat,2024/08/29,238718274
"POINT (-110.72557833 32.165333333)",Crotalus atrox,inat,2024/08/29,238718253
"POINT (-110.168125 31.620093)",Crotalus atrox,inat,2021/06/21,238702608
"POINT (-100.85558586 25.444836834)",Crotalus atrox,inat,2024/08/29,238671097
"POINT (-110.34938139 31.222663825)",Crotalus atrox,inat,2024/08/24,238624248
"POINT (-110.39306629 31.297472692)",Crotalus atrox,inat,2024/08/24,238624186
"POINT (-111.73432853 34.438500353)",Crotalus atrox,inat,2023/04/17,238612823
"POINT (-110.95123729 32.57860851)",Crotalus atrox,inat,2024/08/28,238612300
"POINT (-110.92928947 32.48254467)",Crotalus atrox,inat,2024/08/28,238611932
"POINT (-104.85079348 31.93139819)",Crotalus atrox,inat,2018/05/09,238611416
"POINT (-110.96301467 32.546230207)",Crotalus atrox,inat,2024/08/28,238611372
"POINT (-110.94998839 32.432468158)",Crotalus atrox,inat,2024/08/28,238611178
"POINT (-110.86355111 32.503697055)",Crotalus atrox,inat,2024/08/28,238610980
"POINT (-110.98956207 32.560733614)",Crotalus atrox,inat,2024/08/28,238610760
"POINT (-110.94836238 32.417505636)",Crotalus atrox,inat,2024/08/28,238610529
"POINT (-110.86622395 32.544122765)",Crotalus atrox,inat,2024/08/28,238610316
"POINT (-110.94877228 32.400656496)",Crotalus atrox,inat,2024/08/28,238610051
"POINT (-103.331275 35.095958333)",Crotalus atrox,inat,2024/08/29,238609440
"POINT (-111.788937 33.682553)",Crotalus atrox,inat,2012/04/18,238600273
"POINT (-108.94270333 32.1373)",Crotalus atrox,inat,2024/08/28,238581089
"POINT (-104.02431383 30.0959)",Crotalus atrox,inat,2024/08/28,238579868
"POINT (-104.03298883 30.1296695)",Crotalus atrox,inat,2024/08/28,238579809
"POINT (-104.31723833 30.545763333)",Crotalus atrox,inat,2024/08/28,238579552
"POINT (-104.354255 30.533936667)",Crotalus atrox,inat,2024/08/28,238579405
"POINT (-108.93082925 32.090612338)",Crotalus atrox,inat,2024/08/19,238573076
"POINT (-110.760445 32.23542)",Crotalus atrox,inat,2024/08/16,238544868
"POINT (-107.16093857 32.544158748)",Crotalus atrox,inat,2024/08/28,238539310
"POINT (-107.08412303 32.433197458)",Crotalus atrox,inat,2024/08/28,238539285
"POINT (-107.16370955 32.448764788)",Crotalus atrox,inat,2024/08/28,238539268
"POINT (-107.03909325 32.562078273)",Crotalus atrox,inat,2024/08/28,238539228
"POINT (-98.679961667 34.725963333)",Crotalus atrox,inat,2024/08/27,238524036
"POINT (-111.14397424 32.26629327)",Crotalus atrox,inat,2024/08/28,238508563
"POINT (-111.05520483 29.063750456)",Crotalus atrox,inat,2024/08/20,238487024
"POINT (-110.13635819 31.546997308)",Crotalus atrox,inat,2024/08/28,238481312
"POINT (-109.15957073 31.951345669)",Crotalus atrox,inat,2024/08/27,238472090
"POINT (-109.10397693 31.904060457)",Crotalus atrox,inat,2024/08/27,238468209
"POINT (-109.08230644 31.978485735)",Crotalus atrox,inat,2024/08/27,238468122
"POINT (-110.98963 32.194695003)",Crotalus atrox,inat,2024/08/24,238453751
"POINT (-109.02973002 31.952022193)",Crotalus atrox,inat,2024/08/07,238384804
"POINT (-98.48754045 29.275006477)",Crotalus atrox,inat,2024/08/27,238359351
"POINT (-98.487597669 29.27484968)",Crotalus atrox,inat,2024/08/27,238359350
"POINT (-109.22156271 31.955547655)",Crotalus atrox,inat,2024/08/26,238339917
"POINT (-104.664229 30.546227)",Crotalus atrox,inat,2024/08/14,238339822
"POINT (-104.32149444 30.544222222)",Crotalus atrox,inat,2024/08/15,238339736
"POINT (-109.19155305 31.943755238)",Crotalus atrox,inat,2024/08/16,238339508
"POINT (-104.24697222 30.534833333)",Crotalus atrox,inat,2024/08/17,238338860
"POINT (-104.62419167 30.553519444)",Crotalus atrox,inat,2024/08/18,238338686
"POINT (-111.16738045 31.295943198)",Crotalus atrox,inat,2024/08/26,238337330
"POINT (-111.00968954 31.262087664)",Crotalus atrox,inat,2024/08/26,238337275
"POINT (-101.5881683 30.6027591)",Crotalus atrox,inat,2024/08/27,238334122
"POINT (-110.63137833 32.058991667)",Crotalus atrox,inat,2024/08/27,238323337
"POINT (-99.927321667 32.493428333)",Crotalus atrox,inat,2024/08/26,238297494
"POINT (-110.17825305 31.641975533)",Crotalus atrox,inat,2024/08/27,238297036
"POINT (-97.593686126 31.082004914)",Crotalus atrox,inat,2024/08/27,238288878
"POINT (-98.598443013 29.318847997)",Crotalus atrox,inat,2024/08/27,238281537
"POINT (-110.90563833 32.429158333)",Crotalus atrox,inat,2024/08/27,238272092
"POINT (-111.72200684 29.187241402)",Crotalus atrox,inat,2024/08/27,238258476
"POINT (-111.34023296 32.258827523)",Crotalus atrox,inat,2024/08/17,238257020
"POINT (-110.341355 31.937638333)",Crotalus atrox,inat,2024/08/27,238254660
"POINT (-110.96474191 31.776810675)",Crotalus atrox,inat,2024/08/15,238231769
"POINT (-102.05780933 32.057259543)",Crotalus atrox,inat,2024/08/27,238229858
"POINT (-110.93073657 31.619980022)",Crotalus atrox,inat,2024/08/26,238213513
"POINT (-108.87908 32.137138833)",Crotalus atrox,inat,2024/08/26,238196842
"POINT (-108.87907167 32.1240055)",Crotalus atrox,inat,2024/08/26,238196802
"POINT (-109.03584167 31.88687)",Crotalus atrox,inat,2024/08/26,238196595
"POINT (-109.0507055 31.871653333)",Crotalus atrox,inat,2024/08/26,238196250
"POINT (-110.80981236 32.322296859)",Crotalus atrox,inat,2024/08/26,238194870
"POINT (-109.5573358 32.129047)",Crotalus atrox,inat,2024/08/20,238169328
"POINT (-109.6194426 32.1756303)",Crotalus atrox,inat,2024/08/20,238169170
"POINT (-109.6475911 32.1841672)",Crotalus atrox,inat,2024/08/20,238169039
"POINT (-108.9905541 32.074747)",Crotalus atrox,inat,2024/08/20,238168870
"POINT (-108.9271183 31.9383596)",Crotalus atrox,inat,2024/08/21,238168566
"POINT (-108.8714723 31.9431626)",Crotalus atrox,inat,2024/08/21,238168509
"POINT (-108.714704 31.9570991)",Crotalus atrox,inat,2024/08/21,238168470
"POINT (-103.5780782 30.1330647)",Crotalus atrox,inat,2024/08/21,238167770
"POINT (-110.87235333 32.266796667)",Crotalus atrox,inat,2024/08/25,238166893
"POINT (-97.64067 30.140713833)",Crotalus atrox,inat,2024/08/26,238165797
"POINT (-111.01172273 31.877489034)",Crotalus atrox,inat,2024/08/26,238164933
