WKT,name,prov,date,key
"POINT (-104.787761 30.881137)",Crotalus scutulatus,gbif,2014/09/01,1024220049
"POINT (-104.674091 30.726334)",Crotalus scutulatus,gbif,2014/09/01,1024220060
"POINT (-109.819222 32.271722)",Crotalus scutulatus,gbif,2014/09/01,1024333126
"POINT (-115.28615 35.959186)",Crotalus scutulatus,gbif,2014/09/21,1802726916
"POINT (-115.36504 35.769783)",Crotalus scutulatus,gbif,2014/09/21,1802726917
"POINT (-103.838635 30.542112)",Crotalus scutulatus,gbif,2014/10/06,1572361426
"POINT (-102.946821 28.635296)",Crotalus scutulatus,gbif,2014/11/27,1052580491
"POINT (-117.225961 34.685092)",Crotalus scutulatus,gbif,2013/05/10,2603360107
"POINT (-117.65 35.545)",Crotalus scutulatus,gbif,2013/06/06,911505362
"POINT (-101.874641 22.153528)",Crotalus scutulatus,gbif,2013/06/09,1893260687
"POINT (-101.872497 22.1537)",Crotalus scutulatus,gbif,2013/06/09,2629124660
"POINT (-110.641247 31.705994)",Crotalus scutulatus,gbif,2013/07/18,1453409555
"POINT (-101.916 22.259399)",Crotalus scutulatus,gbif,2013/07/26,2629120041
"POINT (-104.312 30.176)",Crotalus scutulatus,gbif,2013/08/02,891722120
"POINT (-109.275513 31.576196)",Crotalus scutulatus,gbif,2013/08/14,891732471
"POINT (-109.065845 31.973661)",Crotalus scutulatus,gbif,2013/08/16,891732657
"POINT (-102.80217 22.621283)",Crotalus scutulatus,gbif,2013/08/25,1893260653
"POINT (-109.465 32.323167)",Crotalus scutulatus,gbif,2013/08/18,891033175
"POINT (-102.15033 22.322704)",Crotalus scutulatus,gbif,2013/08/18,1893260718
"POINT (-102.803802 22.621401)",Crotalus scutulatus,gbif,2013/08/25,2629122171
"POINT (-102.124802 22.323)",Crotalus scutulatus,gbif,2013/08/18,2629123720
"POINT (-117.769588 34.785981)",Crotalus scutulatus,gbif,2012/04/14,2529314587
"POINT (-117.769674 34.784007)",Crotalus scutulatus,gbif,2012/04/14,1677284564
"POINT (-117.935314 34.70459)",Crotalus scutulatus,gbif,2012/05/17,891741339
"POINT (-102.687266 30.217333)",Crotalus scutulatus,gbif,2012/06/17,1291068173
"POINT (-103.158208 30.283954)",Crotalus scutulatus,gbif,2012/06/17,1291068220
"POINT (-115.703408 35.478235)",Crotalus scutulatus,gbif,2012/07/06,1453185564
"POINT (-117.581574 35.535891)",Crotalus scutulatus,gbif,2012/07/04,1453185643
"POINT (-117.589928 35.468177)",Crotalus scutulatus,gbif,2012/07/04,1453185744
"POINT (-101.91106 22.24987)",Crotalus scutulatus,gbif,2012/07/26,4169280278
"POINT (-109.068489 31.914785)",Crotalus scutulatus,gbif,2012/07/28,1500346866
"POINT (-101.917885 22.258968)",Crotalus scutulatus,gbif,2012/07/26,1893260752
"POINT (-101.659668 22.170323)",Crotalus scutulatus,gbif,2012/07/15,1893260671
"POINT (-112.919239 33.80217)",Crotalus scutulatus,gbif,2012/08/18,4138340251
"POINT (-112.814756 33.795772)",Crotalus scutulatus,gbif,2012/08/18,4138649940
"POINT (-112.955012 33.791444)",Crotalus scutulatus,gbif,2012/08/18,4138450925
"POINT (-115.716147 35.566901)",Crotalus scutulatus,gbif,2012/08/31,1457583311
"POINT (-118.173165 35.050323)",Crotalus scutulatus,gbif,2012/08/27,899945189
"POINT (-113.204356 33.602526)",Crotalus scutulatus,gbif,2012/09/15,4138715968
"POINT (-112.985802 33.772951)",Crotalus scutulatus,gbif,2012/09/15,4138436833
"POINT (-115.726073 35.596125)",Crotalus scutulatus,gbif,2012/09/01,1453185758
"POINT (-115.726161 35.596125)",Crotalus scutulatus,gbif,2012/09/01,1586089004
"POINT (-112.803635 33.856133)",Crotalus scutulatus,gbif,2011/04/04,4138571883
"POINT (-110.451506 31.610919)",Crotalus scutulatus,gbif,2011/08/25,4138623189
"POINT (-104.274112 30.610336)",Crotalus scutulatus,gbif,2011/08/02,1291068168
"POINT (-117.185876 34.500831)",Crotalus scutulatus,gbif,2011/08/23,891071736
"POINT (-117.6498 35.5608)",Crotalus scutulatus,gbif,2011/08/09,911505401
"POINT (-115.760923 34.803673)",Crotalus scutulatus,gbif,2010/03/29,2988425724
"POINT (-115.372306 35.370886)",Crotalus scutulatus,gbif,2010/05/16,2603402174
"POINT (-117.6693 35.5635)",Crotalus scutulatus,gbif,2010/06/15,911505369
"POINT (-115.405725 35.109436)",Crotalus scutulatus,gbif,2010/08/26,3333201560
"POINT (-115.63797 34.763051)",Crotalus scutulatus,gbif,2009/03/20,891155908
"POINT (-115.473355 35.010991)",Crotalus scutulatus,gbif,2009/05/15,1065611812
"POINT (-109.049585 31.791863)",Crotalus scutulatus,gbif,2009/08/18,4138749493
"POINT (-109.147433 31.957642)",Crotalus scutulatus,gbif,2009/08/18,4138606325
"POINT (-112.885695 31.909686)",Crotalus scutulatus,gbif,2009/08/22,4138019199
"POINT (-110.574098 31.56755)",Crotalus scutulatus,gbif,2009/08/08,4925861128
"POINT (-115.643131 34.965223)",Crotalus scutulatus,gbif,2009/09/03,1088966100
"POINT (-109.260094 31.572824)",Crotalus scutulatus,gbif,2008/06/06,3864874658
"POINT (-109.208516 31.624506)",Crotalus scutulatus,gbif,2008/06/06,3864857972
"POINT (-109.949522 32.035977)",Crotalus scutulatus,gbif,2008/06/04,3864884479
"POINT (-109.756473 32.14985)",Crotalus scutulatus,gbif,2008/06/07,3864848124
"POINT (-109.19428 31.751481)",Crotalus scutulatus,gbif,2008/08/18,4138361580
"POINT (-100.942726 25.284438)",Crotalus scutulatus,gbif,2006/05/31,1291676334
"POINT (-117.815637 34.459386)",Crotalus scutulatus,gbif,2006/07/09,1453069982
"POINT (-115.372839 34.837547)",Crotalus scutulatus,gbif,2006/08/03,3456576001
"POINT (-105.334113 31.21509)",Crotalus scutulatus,gbif,2006/08/08,1262368806
"POINT (-99.336326 20.057234)",Crotalus scutulatus,gbif,2006/01/03,1888924275
"POINT (-99.336326 20.057234)",Crotalus scutulatus,gbif,2006/01/03,1888924343
"POINT (-103.218887 30.366802)",Crotalus scutulatus,gbif,2005/09/03,4926118025
"POINT (-100.959592 25.284981)",Crotalus scutulatus,gbif,2005/09/19,1272095714
"POINT (-103.323889 26.09225)",Crotalus scutulatus,gbif,2005/05/03,1978633219
"POINT (-103.323889 26.09225)",Crotalus scutulatus,gbif,2005/05/03,1978633225
"POINT (-103.323889 26.09225)",Crotalus scutulatus,gbif,2005/05/03,1978633196
"POINT (-103.323889 26.09225)",Crotalus scutulatus,gbif,2005/05/03,1978633649
"POINT (-103.323889 26.09225)",Crotalus scutulatus,gbif,2005/05/03,1978633666
"POINT (-103.124722 26.612694)",Crotalus scutulatus,gbif,2005/05/03,1978633193
"POINT (-103.124722 26.612694)",Crotalus scutulatus,gbif,2005/05/03,1978633405
"POINT (-102.044639 25.404389)",Crotalus scutulatus,gbif,2005/05/03,1978633411
"POINT (-106.657972 29.572944)",Crotalus scutulatus,gbif,2005/05/03,1978634039
"POINT (-117.02187 34.799393)",Crotalus scutulatus,gbif,2004/07/14,2629038899
"POINT (-101.2 25.336361)",Crotalus scutulatus,gbif,2004/07/14,1061389948
"POINT (-101.2 25.336361)",Crotalus scutulatus,gbif,2004/07/14,1061389929
"POINT (-102.649083 26.962833)",Crotalus scutulatus,gbif,2004/07/14,1061389952
"POINT (-117.021872 34.799394)",Crotalus scutulatus,gbif,2004/07/14,543607946
"POINT (-110.190768 31.556033)",Crotalus scutulatus,gbif,2004/08/07,1453094110
"POINT (-102.96175 26.415167)",Crotalus scutulatus,gbif,2004/05/03,1061389730
"POINT (-102.846278 26.645694)",Crotalus scutulatus,gbif,2004/05/03,1061389748
"POINT (-102.784167 26.807028)",Crotalus scutulatus,gbif,2004/05/03,1061389812
"POINT (-101.1055 25.426861)",Crotalus scutulatus,gbif,2004/05/03,1061389876
"POINT (-102.649139 26.962861)",Crotalus scutulatus,gbif,2004/05/03,1061389936
"POINT (-116.543688 34.368861)",Crotalus scutulatus,gbif,2003/04/18,1453069979
"POINT (-114.645 34.5575)",Crotalus scutulatus,gbif,2003/04/27,2629034138
"POINT (-114.645 34.5575)",Crotalus scutulatus,gbif,2003/04/27,543583477
"POINT (-105.55475 29.075222)",Crotalus scutulatus,gbif,2003/01/03,1061389482
"POINT (-118.120413 35.121386)",Crotalus scutulatus,gbif,2001/05/19,3018060726
"POINT (-102.143778 26.898361)",Crotalus scutulatus,gbif,2000/06/11,1061384846
"POINT (-103.015639 27.583556)",Crotalus scutulatus,gbif,2000/06/30,1061384875
"POINT (-104.681611 29.762306)",Crotalus scutulatus,gbif,2000/07/19,1061384865
"POINT (-103.137889 27.771861)",Crotalus scutulatus,gbif,2000/07/20,1061384827
"POINT (-103.993889 26.202528)",Crotalus scutulatus,gbif,2000/08/03,1061384835
"POINT (-103.993889 26.202528)",Crotalus scutulatus,gbif,2000/08/03,1061384857
"POINT (-103.993889 28.018306)",Crotalus scutulatus,gbif,2000/09/04,1061384854
"POINT (-105.3266599 29.7047583)",Crotalus scutulatus,gbif,1999/07/15,1061384161
"POINT (-105.3266599 29.7047583)",Crotalus scutulatus,gbif,1999/07/16,1061384141
"POINT (-105.3266599 29.7047583)",Crotalus scutulatus,gbif,1999/07/16,1061384128
"POINT (-106.3495576 26.9303537)",Crotalus scutulatus,gbif,1999/07/27,1061384185
"POINT (-105.3207425 29.6707595)",Crotalus scutulatus,gbif,1999/09/01,1061384155
"POINT (-105.2409698 29.7152464)",Crotalus scutulatus,gbif,1995/07/14,1894846417
"POINT (-105.2725647 29.7257659)",Crotalus scutulatus,gbif,1995/07/15,1894846431
"POINT (-106.3468616 26.9543868)",Crotalus scutulatus,gbif,1995/07/26,1894846433
"POINT (-117.86238 35.219917)",Crotalus scutulatus,gbif,1992/04/13,2629026337
"POINT (-117.862383 35.219917)",Crotalus scutulatus,gbif,1992/04/13,543533841
"POINT (-108.970903 31.937108)",Crotalus scutulatus,gbif,1988/04/06,675659754
"POINT (-115.71284 35.563473)",Crotalus scutulatus,gbif,1988/05/28,2629034334
"POINT (-102.58 21.61)",Crotalus scutulatus,gbif,1988/05/21,4169224579
"POINT (-115.7134354 35.5634156)",Crotalus scutulatus,gbif,1988/05/28,543544174
"POINT (-109.759444 31.445)",Crotalus scutulatus,gbif,1988/08/11,543544191
"POINT (-109.696667 31.467222)",Crotalus scutulatus,gbif,1988/08/11,543544192
"POINT (-103.54547 29.54775)",Crotalus scutulatus,gbif,1987/08/12,2629029457
"POINT (-102.195 22.219166)",Crotalus scutulatus,gbif,1987/08/22,2629131658
"POINT (-112.417989 32.191017)",Crotalus scutulatus,gbif,1987/08/08,543544169
"POINT (-111.392011 31.89845)",Crotalus scutulatus,gbif,1987/08/17,543544170
"POINT (-111.468561 31.642133)",Crotalus scutulatus,gbif,1987/08/17,543544171
"POINT (-111.394314 31.887108)",Crotalus scutulatus,gbif,1987/08/17,543544173
"POINT (-103.54547 29.54775)",Crotalus scutulatus,gbif,1987/08/12,543544196
"POINT (-115.6498 34.9081)",Crotalus scutulatus,gbif,1986/08/20,2629038387
"POINT (-115.659966 34.7416)",Crotalus scutulatus,gbif,1986/08/20,2629029319
"POINT (-115.750114 35.1535)",Crotalus scutulatus,gbif,1986/08/20,2629024410
"POINT (-115.67345 35.101467)",Crotalus scutulatus,gbif,1986/08/08,2629033168
"POINT (-115.8325 35.168983)",Crotalus scutulatus,gbif,1986/08/09,2629024093
"POINT (-111.982586 31.996875)",Crotalus scutulatus,gbif,1986/08/22,543544168
"POINT (-115.67345 35.101467)",Crotalus scutulatus,gbif,1986/08/08,543544178
"POINT (-115.8325 35.168983)",Crotalus scutulatus,gbif,1986/08/09,543544179
"POINT (-106.3579738 29.2716068)",Crotalus scutulatus,inat,2024/08/06,240979985
"POINT (-106.3579738 29.2716068)",Crotalus scutulatus,inat,2024/08/06,240978798
"POINT (-111.67751027 33.685514182)",Crotalus scutulatus,inat,2024/07/27,240828411
"POINT (-111.7667794 33.70955315)",Crotalus scutulatus,inat,2024/07/17,240813711
"POINT (-117.7898039 34.7025725)",Crotalus scutulatus,inat,2024/09/09,240809071
"POINT (-109.08658271 31.804572886)",Crotalus scutulatus,inat,2024/09/01,240789149
"POINT (-109.00773754 31.716711689)",Crotalus scutulatus,inat,2024/09/01,240788846
"POINT (-109.04478098 31.968698283)",Crotalus scutulatus,inat,2024/09/01,240788756
"POINT (-111.0485068 31.75563621)",Crotalus scutulatus,inat,2024/09/01,240785192
"POINT (-118.39427834 34.888373243)",Crotalus scutulatus,inat,2024/09/08,240777056
"POINT (-109.0286461 31.959916483)",Crotalus scutulatus,inat,2024/08/29,240771310
"POINT (-109.03301136 32.100101163)",Crotalus scutulatus,inat,2024/08/29,240771177
"POINT (-100.71841434 24.955266886)",Crotalus scutulatus,inat,2023/07/07,240729573
"POINT (-100.79149716 24.816760675)",Crotalus scutulatus,inat,2022/06/19,240729285
"POINT (-109.477195 31.958733333)",Crotalus scutulatus,inat,2024/09/08,240715783
"POINT (-108.82246575 31.99104114)",Crotalus scutulatus,inat,2024/09/07,240496217
"POINT (-109.03211117 31.92053)",Crotalus scutulatus,inat,2024/09/07,240496019
"POINT (-109.0850869 31.927090994)",Crotalus scutulatus,inat,2024/09/07,240495813
"POINT (-108.98534278 32.045762436)",Crotalus scutulatus,inat,2024/09/07,240495699
"POINT (-116.39221682 34.194225696)",Crotalus scutulatus,inat,2024/09/07,240474593
"POINT (-116.27115868 34.397987278)",Crotalus scutulatus,inat,2024/09/07,240474526
"POINT (-105.20120782 31.791048738)",Crotalus scutulatus,inat,2024/09/05,240435446
"POINT (-108.96892221 32.16717778)",Crotalus scutulatus,inat,2024/09/07,240399647
"POINT (-108.8168815 31.842438458)",Crotalus scutulatus,inat,2024/09/06,240397725
"POINT (-111.0095669 31.7150826)",Crotalus scutulatus,inat,2024/09/01,240358494
"POINT (-109.06027481 31.856203297)",Crotalus scutulatus,inat,2024/09/06,240313915
"POINT (-109.01989842 31.842205133)",Crotalus scutulatus,inat,2024/09/06,240272538
"POINT (-115.70673162 35.573204184)",Crotalus scutulatus,inat,2024/09/04,240258703
"POINT (-115.75562831 35.589138652)",Crotalus scutulatus,inat,2024/09/04,240258698
"POINT (-115.79777959 35.448352137)",Crotalus scutulatus,inat,2024/09/04,240258678
"POINT (-115.7465778 35.674824117)",Crotalus scutulatus,inat,2024/09/04,240258669
"POINT (-115.64355959 35.724345731)",Crotalus scutulatus,inat,2024/09/04,240258666
"POINT (-115.63444305 35.530026126)",Crotalus scutulatus,inat,2024/09/04,240258665
"POINT (-109.07109717 31.77953)",Crotalus scutulatus,inat,2024/07/25,240223716
"POINT (-115.7503797 35.413233855)",Crotalus scutulatus,inat,2024/09/04,240166266
"POINT (-115.62694489 35.408775679)",Crotalus scutulatus,inat,2024/09/04,240166253
"POINT (-115.75071986 35.439612229)",Crotalus scutulatus,inat,2024/09/04,240166249
"POINT (-115.74244353 35.4329995)",Crotalus scutulatus,inat,2024/09/04,240166246
"POINT (-115.75925048 35.410011852)",Crotalus scutulatus,inat,2024/09/04,240166245
"POINT (-111.33497597 32.566763676)",Crotalus scutulatus,inat,2024/09/05,240142988
"POINT (-111.28005971 32.487905744)",Crotalus scutulatus,inat,2024/09/05,240142869
"POINT (-111.30558632 32.500277845)",Crotalus scutulatus,inat,2024/09/05,240142754
"POINT (-111.3009923 32.542355476)",Crotalus scutulatus,inat,2024/09/05,240142544
"POINT (-111.2877165 32.515926841)",Crotalus scutulatus,inat,2024/09/05,240142421
"POINT (-111.38814847 32.571645592)",Crotalus scutulatus,inat,2024/09/05,240142335
"POINT (-100.7869444 24.8147222)",Crotalus scutulatus,inat,2024/08/09,240125711
"POINT (-111.26872188 32.248104074)",Crotalus scutulatus,inat,2024/09/04,239972425
"POINT (-111.31387856 32.455896805)",Crotalus scutulatus,inat,2024/09/05,239966989
"POINT (-108.87604873 31.811361918)",Crotalus scutulatus,inat,2024/09/04,239964909
"POINT (-108.8193056 31.809643603)",Crotalus scutulatus,inat,2024/09/04,239964697
"POINT (-118.42367124 34.868684226)",Crotalus scutulatus,inat,2011/03/31,239873306
"POINT (-118.1183997 34.7918125)",Crotalus scutulatus,inat,2024/09/04,239840401
"POINT (-109.17685007 31.994388284)",Crotalus scutulatus,inat,2024/09/03,239790707
"POINT (-109.18267598 31.864441347)",Crotalus scutulatus,inat,2024/09/03,239790164
"POINT (-109.19069108 31.928967158)",Crotalus scutulatus,inat,2024/09/03,239732450
"POINT (-105.51678661 32.027299492)",Crotalus scutulatus,inat,2024/08/10,239705140
"POINT (-111.11742918 32.895544087)",Crotalus scutulatus,inat,2024/09/02,239694308
"POINT (-111.61697811 32.683247238)",Crotalus scutulatus,inat,2024/09/02,239685537
"POINT (-116.33542 34.192446667)",Crotalus scutulatus,inat,2024/09/02,239633563
"POINT (-111.71613194 32.763098372)",Crotalus scutulatus,inat,2024/09/02,239591226
"POINT (-111.68195622 32.610271172)",Crotalus scutulatus,inat,2024/09/02,239559468
"POINT (-118.11215749 34.791957407)",Crotalus scutulatus,inat,2024/08/24,239507230
"POINT (-111.26278397 32.523614972)",Crotalus scutulatus,inat,2024/08/30,239476977
"POINT (-111.262725 32.525407)",Crotalus scutulatus,inat,2024/09/01,239475828
"POINT (-109.09702429 31.946388585)",Crotalus scutulatus,inat,2024/08/29,239418829
"POINT (-109.0476855 31.932923125)",Crotalus scutulatus,inat,2024/08/29,239418827
"POINT (-109.15449754 32.147978945)",Crotalus scutulatus,inat,2024/08/29,239418817
"POINT (-116.28291869 34.194198828)",Crotalus scutulatus,inat,2024/09/02,239399822
"POINT (-109.10531737 31.90563536)",Crotalus scutulatus,inat,2024/08/26,239322214
"POINT (-110.64855901 31.77495145)",Crotalus scutulatus,inat,2024/09/01,239320797
"POINT (-117.15957059 34.586783989)",Crotalus scutulatus,inat,2024/09/01,239319127
"POINT (-111.87791333 34.734745)",Crotalus scutulatus,inat,2024/09/01,239310321
"POINT (-109.056391 31.874338)",Crotalus scutulatus,inat,2024/08/25,239291220
"POINT (-109.10882774 31.947322895)",Crotalus scutulatus,inat,2024/08/25,239290702
"POINT (-109.11849123 31.996687501)",Crotalus scutulatus,inat,2024/08/25,239286543
"POINT (-102.41234955 22.638238077)",Crotalus scutulatus,inat,2024/09/01,239265306
"POINT (-115.423455 36.133097167)",Crotalus scutulatus,inat,2024/08/31,239236183
"POINT (-103.58214377 29.948203386)",Crotalus scutulatus,inat,2024/09/01,239217146
"POINT (-111.76818611 33.779013889)",Crotalus scutulatus,inat,2024/08/31,239141307
"POINT (-100.99153889 23.482944444)",Crotalus scutulatus,inat,2024/08/29,239091837
"POINT (-114.31597167 35.191678333)",Crotalus scutulatus,inat,2024/08/31,239091733
"POINT (-116.28291666 34.194198974)",Crotalus scutulatus,inat,2024/08/31,239071508
"POINT (-106.4178329 29.268751106)",Crotalus scutulatus,inat,2024/08/28,239064521
"POINT (-106.30462222 27.341216667)",Crotalus scutulatus,inat,2024/08/30,239056942
"POINT (-112.826645 33.62278)",Crotalus scutulatus,inat,2024/07/03,238987008
"POINT (-106.16093445 28.657697678)",Crotalus scutulatus,inat,2024/08/30,238965373
"POINT (-109.16218903 31.869736761)",Crotalus scutulatus,inat,2024/08/07,238951630
"POINT (-109.18817074 31.994930944)",Crotalus scutulatus,inat,2024/08/07,238951628
"POINT (-109.41796167 32.006766667)",Crotalus scutulatus,inat,2024/08/30,238944920
"POINT (-109.43119667 32.00680555)",Crotalus scutulatus,inat,2024/08/30,238944823
"POINT (-109.37376333 31.984086667)",Crotalus scutulatus,inat,2024/08/30,238909917
"POINT (-110.93211867 31.794714038)",Crotalus scutulatus,inat,2023/08/17,238897748
"POINT (-109.5481598 32.109185573)",Crotalus scutulatus,inat,2024/08/30,238875357
"POINT (-111.39737887 32.23176443)",Crotalus scutulatus,inat,2024/08/21,238736777
"POINT (-111.27752778 32.248119444)",Crotalus scutulatus,inat,2024/08/22,238736763
"POINT (-111.37491118 32.328535853)",Crotalus scutulatus,inat,2024/08/22,238736757
"POINT (-116.39576625 34.264965843)",Crotalus scutulatus,inat,2024/07/19,238719895
"POINT (-111.88017167 34.733575)",Crotalus scutulatus,inat,2024/08/29,238711156
"POINT (-103.05285484 25.602375451)",Crotalus scutulatus,inat,2022/10/17,238621619
"POINT (-115.62664543 35.498559806)",Crotalus scutulatus,inat,2023/08/30,238616902
"POINT (-112.1625129 34.24357269)",Crotalus scutulatus,inat,2023/07/10,238615995
"POINT (-109.38000824 31.991583107)",Crotalus scutulatus,inat,2024/08/20,238613108
"POINT (-109.11814445 31.711772217)",Crotalus scutulatus,inat,2024/08/20,238586634
"POINT (-109.0923 31.897163333)",Crotalus scutulatus,inat,2024/08/28,238581362
"POINT (-108.93139688 31.853010715)",Crotalus scutulatus,inat,2024/08/28,238581318
"POINT (-110.59688161 31.743229969)",Crotalus scutulatus,inat,2024/08/19,238571918
"POINT (-109.54971768 31.270437377)",Crotalus scutulatus,inat,2024/08/27,238468072
"POINT (-110.9901428 32.192835)",Crotalus scutulatus,inat,2024/08/28,238453631
"POINT (-109.57923 31.395696667)",Crotalus scutulatus,inat,2024/08/27,238389291
"POINT (-109.14854646 31.924271795)",Crotalus scutulatus,inat,2024/08/07,238384843
"POINT (-109.1946216 31.945877359)",Crotalus scutulatus,inat,2024/08/07,238384672
"POINT (-118.56482833 34.42743)",Crotalus scutulatus,inat,2024/08/27,238361181
"POINT (-109.03359635 31.816952881)",Crotalus scutulatus,inat,2024/08/16,238339520
"POINT (-109.06619046 31.964213993)",Crotalus scutulatus,inat,2024/08/16,238339510
"POINT (-109.17731957 31.956677419)",Crotalus scutulatus,inat,2024/08/16,238339502
"POINT (-104.50403611 30.591027778)",Crotalus scutulatus,inat,2024/08/18,238339108
"POINT (-111.21673824 32.312468189)",Crotalus scutulatus,inat,2024/08/17,238257363
"POINT (-104.02503333 30.099011167)",Crotalus scutulatus,inat,2024/08/26,238231988
"POINT (-104.262925 30.4011)",Crotalus scutulatus,inat,2024/08/26,238231783
"POINT (-109.08416667 31.892011667)",Crotalus scutulatus,inat,2024/08/26,238198932
"POINT (-108.80272851 31.909617159)",Crotalus scutulatus,inat,2024/08/26,238196769
"POINT (-109.10301454 31.975262653)",Crotalus scutulatus,inat,2024/08/26,238196636
"POINT (-109.37311 31.9835905)",Crotalus scutulatus,inat,2024/08/20,238169503
"POINT (-109.4272056 32.0068286)",Crotalus scutulatus,inat,2024/08/20,238169412
"POINT (-109.4472223 32.0241928)",Crotalus scutulatus,inat,2024/08/20,238169371
"POINT (-109.4998888 32.0590283)",Crotalus scutulatus,inat,2024/08/20,238169349
"POINT (-109.5637827 32.1392373)",Crotalus scutulatus,inat,2024/08/20,238169276
"POINT (-118.16856514 35.03191346)",Crotalus scutulatus,inat,2024/08/21,238130735
"POINT (-109.08316667 31.89143)",Crotalus scutulatus,inat,2024/08/25,238020034
"POINT (-109.16222951 31.988046801)",Crotalus scutulatus,inat,2024/08/25,238019986
"POINT (-109.21846167 31.612955)",Crotalus scutulatus,inat,2024/08/25,238017583
"POINT (-109.15175 31.663288333)",Crotalus scutulatus,inat,2024/08/25,238017488
"POINT (-109.11592783 31.714828333)",Crotalus scutulatus,inat,2024/08/25,238017464
"POINT (-109.08743333 31.75583)",Crotalus scutulatus,inat,2024/08/25,238017420
"POINT (-109.08232217 31.7633)",Crotalus scutulatus,inat,2024/08/25,238017312
"POINT (-109.05555 31.874563333)",Crotalus scutulatus,inat,2024/08/25,238017219
"POINT (-109.08007783 31.889458333)",Crotalus scutulatus,inat,2024/08/25,238017060
"POINT (-111.64546424 33.563499549)",Crotalus scutulatus,inat,2024/06/30,237901406
"POINT (-111.76328773 33.510581944)",Crotalus scutulatus,inat,2024/06/27,237896837
"POINT (-111.07808166 31.742360371)",Crotalus scutulatus,inat,2024/08/19,237701287
"POINT (-111.2611983 32.577162464)",Crotalus scutulatus,inat,2024/08/17,237661932
"POINT (-108.95747917 31.907064344)",Crotalus scutulatus,inat,2024/08/23,237590646
"POINT (-108.81507327 31.974304787)",Crotalus scutulatus,inat,2024/08/23,237590598
"POINT (-108.89335203 31.881314439)",Crotalus scutulatus,inat,2024/08/23,237590363
"POINT (-108.84534688 31.917746637)",Crotalus scutulatus,inat,2024/08/23,237590098
"POINT (-108.95766794 31.849110572)",Crotalus scutulatus,inat,2024/08/23,237589687
"POINT (-108.91062318 31.914757703)",Crotalus scutulatus,inat,2024/08/23,237589534
"POINT (-95.9277329 41.2256687)",Crotalus scutulatus,inat,2019/08/06,237579259
"POINT (-104.03829876 29.929921138)",Crotalus scutulatus,inat,2024/08/19,237545816
"POINT (-109.08669557 31.826916019)",Crotalus scutulatus,inat,2024/08/14,237540315
"POINT (-109.04826154 31.631572766)",Crotalus scutulatus,inat,2024/08/14,237540286
"POINT (-109.14003109 31.611523638)",Crotalus scutulatus,inat,2024/08/14,237540270
"POINT (-109.17581873 32.137630681)",Crotalus scutulatus,inat,2024/08/19,237538103
"POINT (-115.44918005 36.097810302)",Crotalus scutulatus,inat,2024/08/22,237425653
"POINT (-110.91385352 31.81540687)",Crotalus scutulatus,inat,2024/08/20,237422019
"POINT (-109.11256602 31.848829615)",Crotalus scutulatus,inat,2024/08/22,237421034
"POINT (-109.14851628 31.920466272)",Crotalus scutulatus,inat,2024/08/22,237417049
"POINT (-109.13412349 31.948453581)",Crotalus scutulatus,inat,2024/08/22,237416847
"POINT (-112.69993871 34.026321622)",Crotalus scutulatus,inat,2004/07/29,237402233
"POINT (-111.20563005 32.228724199)",Crotalus scutulatus,inat,2024/08/15,237387487
"POINT (-111.23824203 32.27346725)",Crotalus scutulatus,inat,2024/08/15,237387486
"POINT (-111.28282767 32.377670341)",Crotalus scutulatus,inat,2024/08/15,237387484
"POINT (-111.999245 33.716995002)",Crotalus scutulatus,inat,2024/08/18,237381624
"POINT (-109.56379667 32.139233333)",Crotalus scutulatus,inat,2024/08/20,237380623
"POINT (-109.4999 32.059036167)",Crotalus scutulatus,inat,2024/08/20,237380112
"POINT (-109.44721167 32.0242)",Crotalus scutulatus,inat,2024/08/20,237379980
"POINT (-109.42722167 32.006813883)",Crotalus scutulatus,inat,2024/08/20,237379614
"POINT (-109.37998333 31.991586667)",Crotalus scutulatus,inat,2024/08/20,237378837
"POINT (-109.37310833 31.983575)",Crotalus scutulatus,inat,2024/08/20,237378522
"POINT (-111.23871995 32.245502448)",Crotalus scutulatus,inat,2024/08/14,237376845
"POINT (-113.98948961 35.203438594)",Crotalus scutulatus,inat,2024/08/22,237295605
"POINT (-111.562605 33.130433333)",Crotalus scutulatus,inat,2024/08/22,237275703
"POINT (-109.08042217 31.889728333)",Crotalus scutulatus,inat,2024/08/21,237260512
"POINT (-109.08875283 31.894921667)",Crotalus scutulatus,inat,2024/08/16,237231019
"POINT (-109.0781058 31.924398589)",Crotalus scutulatus,inat,2024/08/21,237228503
"POINT (-109.18062568 31.994807296)",Crotalus scutulatus,inat,2024/08/21,237228437
"POINT (-109.11330283 31.718646667)",Crotalus scutulatus,inat,2024/08/21,237228401
"POINT (-109.1321555 31.69103)",Crotalus scutulatus,inat,2024/08/21,237228258
"POINT (-109.11556418 31.863421861)",Crotalus scutulatus,inat,2024/08/21,237228084
"POINT (-116.28284189 34.194246455)",Crotalus scutulatus,inat,2024/08/21,237218146
"POINT (-118.00782703 35.098135166)",Crotalus scutulatus,inat,2024/08/21,237119185
"POINT (-110.9207 31.820011667)",Crotalus scutulatus,inat,2024/08/20,237062130
"POINT (-109.41007948 32.185676487)",Crotalus scutulatus,inat,2024/08/20,237059764
"POINT (-109.50902643 32.087649955)",Crotalus scutulatus,inat,2024/08/20,237059714
"POINT (-109.49783258 32.029635464)",Crotalus scutulatus,inat,2024/08/20,237059622
